Problem:    problem2
    58 Location2[p2,v2]
                                   0                          -0 
    59 Location2[p2,v3]
                                   0                          -0 
    60 Location2[p2,v4]
                                   0                          -0 
    61 Location2[p2,v5]
                                   0                          -0 
    62 Location2[p2,v6]
                                   0                          -0 
    63 Location2[p3,v1]
                                   0                          -0 
    64 Location2[p3,v2]
                                   0                          -0 
    65 Location2[p3,v3]
                                   0                          -0 
    66 Location2[p3,v4]
                                  -1                          -0 
    67 Location2[p3,v5]
                                   0                          -0 
    68 Location2[p3,v6]
                                   0                          -0 
    69 Location2[a1,v1]
                                   0                          -0 
    70 Location2[a1,v2]
                                   0                          -0 
    71 Location2[a1,v3]
                                   0                          -0 
    72 Location2[a1,v4]
                                   0                          -0 
    73 Location2[a1,v5]
                                   0                          -0 
    74 Location2[a1,v6]
                                  -1                          -0 
    75 Location2[a2,v1]
                                   0                          -0 
    76 Location2[a2,v2]
                                  -1                          -0 
    77 Location2[a2,v3]
                                   0                          -0 
    78 Location2[a2,v4]
                                   0                          -0 
    79 Location2[a2,v5]
                                   0                          -0 
    80 Location2[a2,v6]
                                   0                          -0 
    81 Location2[a3,v1]
                                   0                          -0 
    82 Location2[a3,v2]
                                   0                          -0 
    83 Location2[a3,v3]
                                   0                          -0 
    84 Location2[a3,v4]
                                  -1                          -0 
    85 Location2[a3,v5]
                                   0                          -0 
    86 Location2[a3,v6]
                                   0                          -0 

   No. Column name       Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 x[p1,v1]     *              1             0             1 
     2 x[p1,v2]     *              1             0             1 
     3 x[p1,v3]     *              0             0             1 
     4 x[p1,v4]     *              0             0             1 
     5 x[p1,v5]     *              1             0             1 
     6 x[p1,v6]     *              0             0             1 
     7 x[p2,v1]     *              0             0             1 
     8 x[p2,v2]     *              0             0             1 
     9 x[p2,v3]     *              0             0             1 
    10 x[p2,v4]     *              0             0             1 
    11 x[p2,v5]     *              0             0             1 
    12 x[p2,v6]     *              1             0             1 
    13 x[p3,v1]     *              0             0             1 
    14 x[p3,v2]     *              0             0             1 
    15 x[p3,v3]     *              1             0             1 
    16 x[p3,v4]     *              1             0             1 
    17 x[p3,v5]     *              0             0             1 
    18 x[p3,v6]     *              0             0             1 
    19 x[a1,v1]     *              0             0             1 
    20 x[a1,v2]     *              0             0             1 
    21 x[a1,v3]     *              0             0             1 
    22 x[a1,v4]     *              0             0             1 
    23 x[a1,v5]     *              1             0             1 
    24 x[a1,v6]     *              0             0             1 
    25 x[a2,v1]     *              1             0             1 
    26 x[a2,v2]     *              1             0             1 
    27 x[a2,v3]     *              0             0             1 
    28 x[a2,v4]     *              0             0             1 
    29 x[a2,v5]     *              0             0             1 
    30 x[a2,v6]     *              1             0             1 
    31 x[a3,v1]     *              0             0             1 
    32 x[a3,v2]     *              0             0             1 
    33 x[a3,v3]     *              1             0             1 
    34 x[a3,v4]     *              1             0             1 
    35 x[a3,v5]     *              0             0             1 
    36 x[a3,v6]     *              0             0             1 

Integer feasibility conditions:

KKT.PE: max.abs.err = 0.00e+00 on row 0
        max.rel.err = 0.00e+00 on row 0
        High quality

KKT.PB: max.abs.err = 0.00e+00 on row 0
        max.rel.err = 0.00e+00 on row 0
        High quality

End of output
